KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,MATURITY_NOT_IRATE,DATA_TYPE_MIR,AMOUNT_CAT,BS_COUNT_SECTOR,CURRENCY_TRANS,IR_BUS_COV,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2004-10,3.42,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2004-11,3.4,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2004-12,3.41,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-01,3.36,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-02,3.38,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-03,3.38,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-04,3.34,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-05,3.34,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-06,3.29,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-07,3.31,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-08,3.34,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-09,3.3,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-10,3.3,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-11,3.44,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2005-12,3.53,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2006-01,3.5,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2006-02,3.62,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2006-03,3.78,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2006-04,3.82,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
MIR.M.U2.B.A2A.A.R.A.2240.EUR.N,M,U2,B,A2A,A,R,A,2240,EUR,N,2006-05,3.9,A,F,,,P1M,,A,,,,,,,,,,4,,4F0,Bank interest rates - loans to corporations (new business) ,"Euro area (changing composition), Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Total initial rate fixation, Total amount, New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",PCPA,0
