KEY,FREQ,REF_AREA,BANK_SELECTION,BLS_ITEM,BLS_COUNT,BLS_COUNT_DETAIL,TIME_HORIZON,EFFECT_DOMAIN,MARKET_ROLE,BLS_AGG_METHOD,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,COLLECTION,COMPILING_ORG,DISS_ORG,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2003-Q1,-27.523818073784106,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2003-Q2,-30.268822183976116,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2003-Q3,-25.515411421120564,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2003-Q4,-17.38525115702935,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2004-Q1,2.546927101612138,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2004-Q2,-16.68259922613446,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2004-Q3,-3.1475993401041165,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2004-Q4,-10.681586824337549,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2005-Q1,-8.575778664073944,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2005-Q2,-1.360412426631292,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2005-Q3,-5.38346856934602,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2005-Q4,17.57101698033895,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2006-Q1,23.139116891803535,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2006-Q2,18.17255473171656,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2006-Q3,20.45155291506052,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2006-Q4,15.798442629577494,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2007-Q1,22.79595192840852,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2007-Q2,15.721915583883181,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2007-Q3,16.900627332115487,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2007-Q4,0.5284458882841053,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2008-Q1,1.1008084720802482,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2008-Q2,-16.853371989201076,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2008-Q3,-16.04680650871475,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2008-Q4,-25.97711408274212,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
BLS.Q.U2.ALL.O.E.Z.B3.ZZ.D.WFNET,Q,U2,ALL,O,E,Z,B3,ZZ,D,WFNET,2009-Q1,-39.577176641635816,A,F,,,P3M,B,,,0,,Loan demand-Overall-Enterprise,Euro area (changing composition) - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months Loan demand Weighted net percentage (tightened minus eased or reverse) based on the share of each country in the total loan outstanding amounts of the area aggregate,PC,0
