target,instrument,regime,observations,sample_start,sample_end,first_stage_f_stat,partial_r_squared,coefficient,sign,relevance_class
d_wx_shadow_rate,timing_factor_monthly_easing,covid,24,2020-01,2021-12,0.1763600313063036,0.009702714460021009,0.07210835611967509,positive,weak
d_wx_shadow_rate,timing_factor_monthly_easing,pre_qe,103,2005-04,2014-01,0.13196089317140472,0.0013585733465891745,-0.0036828161775460493,negative,weak
d_wx_shadow_rate,timing_factor_monthly_easing,qe,71,2014-02,2019-12,0.1609195793974648,0.0024695719525779105,-0.012997712152004737,negative,weak
d_wx_shadow_rate,timing_factor_monthly_easing,tightening,8,,,,,,,not_available
d_wx_shadow_rate,target_factor_monthly_easing,covid,24,2020-01,2021-12,0.1919266091448264,0.010550098033506115,0.020291205123529936,positive,weak
d_wx_shadow_rate,target_factor_monthly_easing,pre_qe,105,2005-04,2014-01,2.355652089400266,0.02324144772234778,-0.018757296504039945,negative,weak
d_wx_shadow_rate,target_factor_monthly_easing,qe,71,2014-02,2019-12,0.3357527475115802,0.005138882363674426,-0.01833113627540414,negative,weak
d_wx_shadow_rate,target_factor_monthly_easing,tightening,8,,,,,,,not_available
d_wx_shadow_rate,fg_factor_monthly_easing,covid,24,2020-01,2021-12,0.11080618061724784,0.006118235682729358,-0.03272540662243015,negative,weak
d_wx_shadow_rate,fg_factor_monthly_easing,pre_qe,103,2005-04,2014-01,0.49316451939131306,0.005058452270191959,-0.0043492682259631205,negative,weak
d_wx_shadow_rate,fg_factor_monthly_easing,qe,71,2014-02,2019-12,0.6392218634874131,0.009738413182545477,-0.01961782854692189,negative,weak
d_wx_shadow_rate,fg_factor_monthly_easing,tightening,8,,,,,,,not_available
d_wx_shadow_rate,qe_factor_monthly_easing,covid,24,2020-01,2021-12,0.017200945123114045,0.0009546957474418349,0.009387894253435492,positive,weak
d_wx_shadow_rate,qe_factor_monthly_easing,pre_qe,1,,,,,,,not_available
d_wx_shadow_rate,qe_factor_monthly_easing,qe,71,2014-02,2019-12,2.0777240948418343,0.030974874638026187,-0.02028851900797482,negative,weak
d_wx_shadow_rate,qe_factor_monthly_easing,tightening,8,,,,,,,not_available
d_wx_shadow_rate,weighted_composite_monthly_easing,covid,24,2020-01,2021-12,0.6280348063504403,0.03371449607429005,0.5417529850285432,positive,weak
d_wx_shadow_rate,weighted_composite_monthly_easing,pre_qe,105,2005-04,2014-01,1.6329286788704416,0.01622658408443301,-0.050659078127685706,negative,weak
d_wx_shadow_rate,weighted_composite_monthly_easing,qe,71,2014-02,2019-12,2.473481963324321,0.03665857891651122,-0.16304615963024874,negative,weak
d_wx_shadow_rate,weighted_composite_monthly_easing,tightening,8,,,,,,,not_available
d_dfr_eop,timing_factor_monthly_easing,covid,24,,,,,,,not_available
d_dfr_eop,timing_factor_monthly_easing,pre_qe,103,2005-04,2014-01,1.1466167300049794,0.01168269236584332,0.005756231185155074,positive,weak
d_dfr_eop,timing_factor_monthly_easing,qe,71,,,,,,,not_available
d_dfr_eop,timing_factor_monthly_easing,tightening,46,2022-01,2025-10,0.23781657815711923,0.005910275417036835,-0.016821820802442652,negative,weak
d_dfr_eop,target_factor_monthly_easing,covid,24,,,,,,,not_available
d_dfr_eop,target_factor_monthly_easing,pre_qe,105,2005-04,2014-01,3.20889373102219,0.031395445287441114,-0.010462985322449493,negative,weak
d_dfr_eop,target_factor_monthly_easing,qe,71,,,,,,,not_available
d_dfr_eop,target_factor_monthly_easing,tightening,46,2022-01,2025-10,8.55816211317259,0.1762455937526305,-0.024132732190894998,negative,borderline
d_dfr_eop,fg_factor_monthly_easing,covid,24,,,,,,,not_available
d_dfr_eop,fg_factor_monthly_easing,pre_qe,103,2005-04,2014-01,0.6375217186551572,0.006529474606004351,0.0025538171555869065,positive,weak
d_dfr_eop,fg_factor_monthly_easing,qe,71,,,,,,,not_available
d_dfr_eop,fg_factor_monthly_easing,tightening,46,2022-01,2025-10,1.408048153155864,0.03400421454177022,-0.010911889943871385,negative,weak
d_dfr_eop,qe_factor_monthly_easing,covid,24,,,,,,,not_available
d_dfr_eop,qe_factor_monthly_easing,pre_qe,1,,,,,,,not_available
